x,y
0.812745977913621,0.287802140740331
0.8824586629232056,0.3854378048594421
0.8510670622977963,0.33666302750088195
0.8324415341212147,0.14908237274848624
0.8657820476839766,0.2672700513131449
0.8443037446298448,0.44430935401274185
0.822024165602783,0.3321477565388279
0.8253449231985787,0.27336874844672965
0.8310214043584182,0.3896086252165758
0.8251104334777193,0.5892195589940015
0.8375960506686675,0.515728930517475
0.8293165834067244,0.37648265388403857
0.8116083115075041,0.5260737798313424
0.7381000684496793,0.7020399103040768
0.7381221009576816,0.6111346767578225
0.7810642267474437,0.5123374607722848
0.7782557576165662,0.5204043256897523
0.6224414385156782,0.7014922898093773
0.5801957271590379,0.7557199473317219
0.6348379318066284,0.7021979155934631
0.6125183127049684,0.7103136368122022
0.581280498520641,0.7284323516512079
0.5649596181159637,0.747401893493945
0.6714830240549304,0.7189123772350857
0.4667204316801866,0.7518768904038382
0.43859937451772196,0.7508936254936124
0.5460611496312489,0.7726701675491355
0.432004554344052,0.7585138245136498
0.39171976944658665,0.7747340364695534
0.5141454341664433,0.7611586546976127
0.4976783642896477,0.7665477500240171
0.45646873535700466,0.7589396952352147
0.592269196851641,0.7837922860967255
0.4964836351649576,0.7723094143610699
0.38933463402961394,0.7926038544735735
0.5672728680737548,0.7267967820941005
0.6604852450134977,0.7209605544444877
0.611102175329909,0.7186028343734417
0.5987581927824447,0.7187709173493353
0.7393353943077499,0.662334552391896
0.7382372704421362,0.6276801794079596
0.696171811061783,0.6538710718405244
0.7907271297380704,0.6010948088302948
0.5899118056835618,0.7852247504807709
0.6026208947723067,0.7137762612620512
0.6124145896607275,0.7309730568717759
0.3164655187919634,0.7384635076861289
0.31062142458397046,0.7308334716567825
0.4481569587190264,0.7778709080497367
0.40178006498847385,0.7731812860521028
0.3089837941022228,0.6959414378565418
0.3077175653787632,0.7083262758168299
0.3109804141580287,0.6820819496777282
0.22824139709754362,0.6668745299550198
0.3687826471494832,0.7372475529149164
0.35983899522926527,0.7417373670105176
0.27562478094971965,0.6445250772131254
0.28485253681004497,0.6473539998287096
0.3925637247489058,0.7841051222659969
0.1967266889989732,0.5756080171429787
0.2759805794806923,0.6892667320050536
0.2968575759926078,0.7148883266429111
0.20224320271570154,0.556142171932696
0.20098478178447252,0.6037160083760601
0.019140711349558942,0.41678225308300815
0.13247131879359902,0.4525759429077573
0.19694437200122264,0.6633361773962854
0.13010507270018806,0.35548433008224123
0.13452131822724503,0.39449202581908543
0.17950054349785552,0.4377140395374559
0.20673485510613054,0.33556689819711016
0.17755893198830586,0.36300033766733736
0.27113672039158915,0.20460856368723127
0.20185081115525177,0.2412825264727566
0.17322960667173587,0.3248491961079915
0.34193429637835454,0.1696363561381291
0.19397557130357773,0.3304900995302509
0.21959733872886086,0.29281534785428276
0.3836083652502022,0.10641786858462002
0.2965962821845401,0.22050516444546578
0.2700566357957563,0.25104829920181143
0.494997149368369,0.033972983592971046
0.30837090880121126,0.26479128624104215
0.5279824558155535,0.0883344874281719
0.253617825152733,0.2672481904290902
0.47261010501668693,0.12503593123721524
0.2071005099295859,0.274522948071977
0.6078483797104774,0.12585414826053906
0.2947807588808419,0.22041998077045122
0.548095037699378,0.14376330384856972
0.4701977047796843,0.1451425049564395
0.3291132620991289,0.2382979754811315
0.5711346023912566,0.16730917190148764
0.5095783599338715,0.16753093277622658
0.3170012612063235,0.14654512417322368
0.4830754044325031,0.14186202773062664
0.6673006806389425,0.08172076441532887
0.5425077201038206,0.13675326267105964
0.7982742430917795,0.09628576458799709
0.5189070232252421,0.08919518309360572
0.6818394105624571,0.18295783348898462
0.9602438638771861,0.2323911134345251
0.8429985700368205,0.19961340918007447
0.8370975761268971,0.22103506871083692
0.8209665075403211,0.222188009619217
0.8206004154451407,0.22288708382465586
0.8578356172915734,0.3359672291919553
0.8475196538820797,0.5930006087418191
0.8060419002855832,0.7078448133575851
0.7576299558179049,0.45299521562586903
0.6927955970660852,0.6890181856451049
0.6914442303863225,0.66109441781754
0.6755532284025163,0.7113768243188675
0.634379702439676,0.6901427194013683
0.49748712485758884,0.7673447357017924
0.40826342921117836,0.7544860901146773
0.3555634152077027,0.7651278187365873
0.3922765548178375,0.7401965664752719
0.12966906884946477,0.6057960630852971
0.3809216286258298,0.7504779635471217
0.273639032320444,0.5505172388132368
0.3567241930210341,0.625657532620679
0.2668569071965684,0.5872487565092328
0.3369819989507101,0.6763706694765392
0.3704894931292557,0.6824607968859229
0.189857965659875,0.5496640418385318
0.31131549935733654,0.7021375901878831
0.2132094983465857,0.5632207692825603
0.2729900265838015,0.6618074050906176
0.17318103443640726,0.5404811721107887
0.20330734622377808,0.6449648159333277
0.5215841362012789,0.5092139192484157
0.4363569777109681,0.444207723768981
0.470472260610884,0.48392287501892256
0.4282594912222466,0.46156006942479705
0.5017844315600674,0.49629282167593636
0.44651628081051514,0.44648640174913035
0.4765770800717528,0.5169378131933539
0.4991346731323375,0.46982038414467897
0.47037727509507515,0.47146734315003697
0.4672889073419634,0.46798376511661244
0.5054378170958156,0.4855122150032814
0.4564387354369772,0.42643279926629774
0.4905035078679627,0.43565271882106216
