date,item_nbr,unit_sales,price
2020-07-11,0,69,7.391304347826087
2020-07-12,0,69,7.391304347826087
2020-07-13,0,69,7.391304347826087
2020-07-14,0,69,7.391304347826087
2020-07-15,0,69,7.391304347826087
2020-07-16,0,69,7.391304347826087
2020-07-17,0,69,7.391304347826087
2020-07-18,0,69,7.391304347826087
2020-07-19,0,69,7.391304347826087
2020-07-20,0,112,4.464285714285714
2020-07-21,0,112,4.464285714285714
2020-07-22,0,112,4.464285714285714
2020-07-23,0,112,4.464285714285714
2020-07-24,0,112,4.464285714285714
2020-07-25,0,112,4.464285714285714
2020-07-26,0,112,4.464285714285714
2020-07-27,0,112,4.464285714285714
2020-07-28,0,110,4.636363636363637
2020-07-29,0,110,4.636363636363637
2020-07-30,0,110,4.636363636363637
2020-07-31,0,110,4.636363636363637
2020-08-01,0,110,4.636363636363637
2020-08-02,0,110,4.636363636363637
2020-08-03,0,110,4.636363636363637
2020-08-04,0,110,4.636363636363637
2020-08-05,0,110,4.636363636363637
2020-08-06,0,85,6.0
2020-08-07,0,85,6.0
2020-08-08,0,85,6.0
2020-08-09,0,85,6.0
2020-08-10,0,85,6.0
2020-08-11,0,85,6.0
2020-08-12,0,85,6.0
2020-08-13,0,85,6.0
2020-08-14,0,54,9.37037037037037
2020-08-15,0,54,9.37037037037037
2020-08-16,0,54,9.37037037037037
2020-08-17,0,54,9.37037037037037
2020-08-18,0,54,9.37037037037037
2020-08-19,0,54,9.37037037037037
2020-08-20,0,54,9.37037037037037
2020-08-21,0,54,9.37037037037037
2020-08-22,0,54,9.37037037037037
2020-08-23,0,109,4.513761467889908
2020-08-24,0,109,4.513761467889908
2020-08-25,0,109,4.513761467889908
2020-08-26,0,109,4.513761467889908
2020-08-27,0,109,4.513761467889908
2020-08-28,0,54,9.407407407407407
2020-08-29,0,54,9.407407407407407
2020-08-30,0,54,9.407407407407407
2020-08-31,0,54,9.407407407407407
2020-09-01,0,54,9.407407407407407
2020-09-02,0,54,9.407407407407407
2020-09-03,0,134,3.7686567164179103
2020-09-04,0,134,3.7686567164179103
2020-09-05,0,134,3.7686567164179103
2020-09-06,0,134,3.7686567164179103
2020-09-07,0,134,3.7686567164179103
2020-09-08,0,134,3.7686567164179103
2020-09-09,0,134,3.7686567164179103
2020-09-10,0,126,3.888888888888889
2020-09-11,0,126,3.888888888888889
2020-09-12,0,126,3.888888888888889
2020-09-13,0,126,3.888888888888889
2020-09-14,0,126,3.888888888888889
2020-09-15,0,126,3.888888888888889
2020-09-16,0,126,3.888888888888889
2020-09-17,0,126,3.888888888888889
2020-09-18,0,146,3.4246575342465753
2020-09-19,0,146,3.4246575342465753
2020-09-20,0,146,3.4246575342465753
2020-09-21,0,146,3.4246575342465753
2020-09-22,0,146,3.4246575342465753
2020-09-23,0,146,3.4246575342465753
2020-09-24,0,146,3.4246575342465753
2020-09-25,0,146,3.4246575342465753
2020-09-26,0,146,3.4246575342465753
2020-09-27,0,146,3.4246575342465753
2020-09-28,0,67,7.507462686567164
2020-09-29,0,67,7.507462686567164
2020-09-30,0,67,7.507462686567164
2020-10-01,0,67,7.507462686567164
2020-10-02,0,145,3.4689655172413794
2020-10-03,0,145,3.4689655172413794
2020-10-04,0,145,3.4689655172413794
2020-10-05,0,145,3.4689655172413794
2020-10-06,0,145,3.4689655172413794
2020-10-07,0,145,3.4689655172413794
2020-10-08,0,145,3.4689655172413794
2020-10-09,0,145,3.4689655172413794
2020-10-10,0,57,8.701754385964913
2020-10-11,0,57,8.701754385964913
2020-10-12,0,57,8.701754385964913
2020-10-13,0,57,8.701754385964913
2020-10-14,0,57,8.701754385964913
2020-10-15,0,57,8.701754385964913
2020-10-16,0,100,4.93
2020-10-17,0,100,4.93
2020-10-18,0,100,4.93
2020-10-19,0,100,4.93
2020-10-20,0,60,8.216666666666667
2020-10-21,0,60,8.216666666666667
2020-10-22,0,60,8.216666666666667
2020-10-23,0,60,8.216666666666667
2020-10-24,0,93,5.483870967741935
2020-10-25,0,93,5.483870967741935
2020-10-26,0,93,5.483870967741935
2020-10-27,0,93,5.483870967741935
2020-10-28,0,86,5.895348837209302
2020-10-29,0,86,5.895348837209302
2020-10-30,0,86,5.895348837209302
2020-10-31,0,86,5.895348837209302
2020-11-01,0,86,5.895348837209302
2020-11-02,0,86,5.895348837209302
2020-11-03,0,86,5.895348837209302
2020-11-04,0,135,3.748148148148148
2020-11-05,0,135,3.748148148148148
2020-11-06,0,135,3.748148148148148
2020-11-07,0,135,3.748148148148148
2020-11-08,0,135,3.748148148148148
2020-11-09,0,135,3.748148148148148
2020-11-10,0,135,3.748148148148148
2020-11-11,0,131,3.7938931297709924
2020-11-12,0,131,3.7938931297709924
2020-11-13,0,131,3.7938931297709924
2020-11-14,0,131,3.7938931297709924
2020-11-15,0,131,3.7938931297709924
2020-11-16,0,131,3.7938931297709924
2020-11-17,0,131,3.7938931297709924
2020-11-18,0,131,3.7938931297709924
2020-11-19,0,131,3.7938931297709924
2020-11-20,0,70,7.014285714285714
2020-11-21,0,70,7.014285714285714
2020-11-22,0,70,7.014285714285714
2020-11-23,0,70,7.014285714285714
2020-11-24,0,70,7.014285714285714
2020-11-25,0,70,7.014285714285714
2020-11-26,0,70,7.014285714285714
2020-11-27,0,70,7.014285714285714
2020-11-28,0,102,4.862745098039215
2020-11-29,0,102,4.862745098039215
2020-11-30,0,102,4.862745098039215
2020-12-01,0,102,4.862745098039215
2020-12-02,0,102,4.862745098039215
2020-12-03,0,129,3.9069767441860463
2020-12-04,0,129,3.9069767441860463
2020-12-05,0,129,3.9069767441860463
2020-12-06,0,129,3.9069767441860463
2020-12-07,0,129,3.9069767441860463
2020-12-08,0,129,3.9069767441860463
2020-12-09,0,129,3.9069767441860463
2020-12-10,0,129,3.9069767441860463
2020-12-11,0,129,3.9069767441860463
2020-12-12,0,134,3.656716417910448
2020-12-13,0,134,3.656716417910448
2020-12-14,0,134,3.656716417910448
2020-12-15,0,134,3.656716417910448
2020-12-16,0,134,3.656716417910448
2020-12-17,0,134,3.656716417910448
2020-12-18,0,134,3.656716417910448
2020-12-19,0,134,3.656716417910448
2020-12-20,0,134,3.656716417910448
2020-12-21,0,118,4.177966101694915
2020-12-22,0,118,4.177966101694915
2020-12-23,0,118,4.177966101694915
2020-12-24,0,118,4.177966101694915
2020-12-25,0,70,7.0285714285714285
2020-12-26,0,70,7.0285714285714285
2020-12-27,0,70,7.0285714285714285
2020-12-28,0,70,7.0285714285714285
2020-12-29,0,70,7.0285714285714285
2020-12-30,0,70,7.0285714285714285
2020-12-31,0,70,7.0285714285714285
