date,store_nbr,item_nbr,unit_sales,price
2018-07-27,0,0,20.615352758112188,2.689532948956166
2018-07-28,0,0,17.567741542918867,2.681488483505649
2018-07-29,0,0,16.728769892721534,2.673468079267846
2018-07-30,0,0,89.54129000528322,0.5330943328550041
2018-07-31,0,0,93.21193332203676,0.5314998333549393
2018-08-01,0,0,104.616521383668,0.529910103045802
2018-08-02,0,0,18.42367061538921,2.641625638314068
2018-08-03,0,0,19.213273037092808,2.6337244649193106
2018-08-04,0,0,19.745013910511673,2.6258469241468703
2018-08-05,0,0,20.363221121015442,2.6179929453109376
2018-08-06,0,0,103.5291019329374,0.5220324915874254
2018-08-07,0,0,107.13619988386348,0.5204710783523683
2018-08-08,0,0,92.45944766963254,0.5189143353463294
2018-08-09,0,0,21.67461680888084,2.5868112430026393
2018-08-10,0,0,18.67691047437267,2.57907402093982
2018-08-11,0,0,21.104289386307805,2.5713599411164707
2018-08-12,0,0,19.943895257009924,2.5636689343135304
2018-08-13,0,0,95.75068411825403,0.5112001863037947
2018-08-14,0,0,111.42452999978252,0.5096711727854385
2018-08-15,0,0,85.70758999350392,0.5081467325876755
2018-08-16,0,0,18.261926976255474,2.5331342601579037
2018-08-17,0,0,19.69057579397176,2.5255575873957166
2018-08-18,0,0,19.14452157076669,2.51800357666572
2018-08-19,0,0,19.673596991477243,2.5104721601851647
2018-08-20,0,0,104.86641699035228,0.5005926540748087
2018-08-21,0,0,110.11127910280736,0.49909536797089604
2018-08-22,0,0,102.9515992573756,0.49760256029002603
2018-08-23,0,0,18.673450667514615,2.480571088185573
2018-08-24,0,0,21.03005490873374,2.473151633285716
2018-08-25,0,0,19.026347853004463,2.4657543701751905
2018-08-26,0,0,18.71954596838569,2.4583792324777574
2018-08-27,0,0,107.81043951787491,0.4902052308031423
2018-08-28,0,0,94.42305165406555,0.48873901376185686
2018-08-29,0,0,105.25329999618167,0.4872771822152112
2018-08-30,0,0,20.969842096960544,2.429098615230364
2018-08-31,0,0,19.547654681046208,2.421833115882716
2018-09-01,0,0,19.903045770096973,2.414589347839199
2018-09-02,0,0,20.56364955574118,2.4073672461008964
2018-09-03,0,0,118.42056769770211,0.4800333491726616
2018-09-04,0,0,101.47435142092596,0.4785975565031522
2018-09-05,0,0,111.930226318832,0.4771660583281677
2018-09-06,0,0,21.00444140392612,2.3786942090137964
2018-09-07,0,0,22.164351477677357,2.3715794706019904
2018-09-08,0,0,20.829914962257902,2.364486012564298
2018-09-09,0,0,20.161675662078764,2.3574137712505463
2018-09-10,0,0,102.1085472323107,0.470072536640189
2018-09-11,0,0,102.87323440355289,0.4686665370291017
2018-09-12,0,0,104.50174026031172,0.4672647428006997
2018-09-13,0,0,20.26433953353981,2.3293357068828486
2018-09-14,0,0,20.436069939127922,2.32236860107961
2018-09-15,0,0,20.173765078785102,2.315422334077378
2018-09-16,0,0,20.445587267353545,2.308496843546738
2018-09-17,0,0,115.07377026775842,0.4603184134689412
2018-09-18,0,0,92.69090036005679,0.4589415887028327
2018-09-19,0,0,119.22180442007715,0.45756888205666274
2018-09-20,0,0,22.580177457639618,2.281001406065117
2018-09-21,0,0,23.968388865167885,2.274178869456747
2018-09-22,0,0,21.58146308635488,2.2673767392390305
2018-09-23,0,0,21.407151489727315,2.260594954375903
2018-09-24,0,0,116.02596682561857,0.45076669080277265
2018-09-25,0,0,104.58777162290114,0.44941843549628385
2018-09-26,0,0,117.92395731047608,0.4480742128577107
2018-09-27,0,0,22.79817239112509,2.2336700541261743
2018-09-28,0,0,23.159214365442697,2.2269890868655775
2018-09-29,0,0,22.534182808830153,2.2203281025579042
2018-09-30,0,0,23.29924805161156,2.2136870414336034
2018-10-01,0,0,106.85733449756906,0.4414131687803798
2018-10-02,0,0,121.82652418820958,0.44009289011004965
2018-10-03,0,0,108.72828279149829,0.43877656042876345
2018-10-04,0,0,23.758059813929037,2.1873208396249417
2018-10-05,0,0,22.101996455180142,2.180778504112604
2018-10-06,0,0,23.919107707170518,2.174255736901899
2018-10-07,0,0,24.279422432446204,2.1677524794635086
2018-10-08,0,0,125.22470724563752,0.43225373468863604
2018-10-09,0,0,109.73747442168246,0.43096085213223934
2018-10-10,0,0,107.62973126781432,0.4296718366223723
2018-10-11,0,0,23.089244072040813,2.141933382962972
2018-10-12,0,0,25.1006796533748,2.135526802555306
2018-10-13,0,0,22.889623397353247,2.1291393844021
2018-10-14,0,0,24.295485586661595,2.1227710711885344
2018-10-15,0,0,115.44569567605613,0.42328436115424445
2018-10-16,0,0,118.83807492955374,0.4220183062355379
2018-10-17,0,0,126.96159797714992,0.42075603812117446
2018-10-18,0,0,23.664970531860746,2.0974877274236
2018-10-19,0,0,22.436799426648793,2.091214085168096
2018-10-20,0,0,23.79537924272347,2.08495920754546
2018-10-21,0,0,22.23552262804367,2.07872303843017
2018-10-22,0,0,120.99239938321186,0.4145011043729155
2018-10-23,0,0,126.82104553985481,0.4132613204116805
2018-10-24,0,0,125.13110590652504,0.4120252446776476
2018-10-25,0,0,23.463883484465,2.053964330397046
2018-10-26,0,0,26.944462678382873,2.047820867793665
2018-10-27,0,0,25.06899561511041,2.0416957804523084
2018-10-28,0,0,26.522764762265034,2.035589013412072
2018-10-29,0,0,115.52054256050076,0.40590010237528895
2018-10-30,0,0,114.42592204638633,0.4046860442425613
2018-10-31,0,0,116.4811227082352,0.4034756173903902
2018-11-01,0,0,24.227018020801466,2.0113440547875867
2018-11-02,0,0,24.748351808772576,2.0053280705758594
2018-11-03,0,0,24.245650227592208,1.999330080334855
2018-11-04,0,0,24.761908677042648,1.993350030244123
2018-11-05,0,0,117.70029543163601,0.3974775733288384
2018-11-06,0,0,115.48531471723335,0.3962887072072168
2018-11-07,0,0,116.48184514209082,0.3951033970161683
2018-11-08,0,0,28.609768671555653,1.969608160599043
2018-11-09,0,0,23.601512915500443,1.9637170095703325
2018-11-10,0,0,22.571460092137936,1.9578434791329338
2018-11-11,0,0,27.129490391559976,1.9519875165831844
2018-11-12,0,0,127.91323061369089,0.3892298138750122
2018-11-13,0,0,131.1119555548476,0.3880656170239405
2018-11-14,0,0,126.48233401192422,0.38690490231698954
2018-11-15,0,0,26.01168438542094,1.9287382966948614
2018-11-16,0,0,24.82572759267417,1.9229693885292738
2018-11-17,0,0,24.568279733927685,1.917217735323304
2018-11-18,0,0,24.394509602429196,1.9114832854669033
2018-11-19,0,0,136.59385754160698,0.38115319750087845
2018-11-20,0,0,132.03303470346629,0.3800131580267981
2018-11-21,0,0,122.9552403689357,0.3788765284414737
2018-11-22,0,0,26.147307037070725,1.8887164927291793
2018-11-23,0,0,24.99263630091447,1.8830672908566097
2018-11-24,0,0,24.075816706754257,1.8774349858989132
2018-11-25,0,0,28.163071708756853,1.8718195273169624
2018-11-26,0,0,131.43263613877633,0.37324417294455925
2018-11-27,0,0,141.52196366136633,0.3721277895758318
2018-11-28,0,0,129.15316943984791,0.37101474533981244
2018-11-29,0,0,28.89324769698471,1.8495251512453241
2018-11-30,0,0,28.858669872779092,1.8439931717301339
2018-12-01,0,0,27.215435981702786,1.8384777385145903
2018-12-02,0,0,29.346954416673714,1.8329788021082658
2018-12-03,0,0,150.37489826384498,0.3654992626337524
2018-12-04,0,0,137.31376563940367,0.36440604450025166
2018-12-05,0,0,124.98646709601194,0.3633160962116168
2018-12-06,0,0,27.07922114568758,1.8111470399382676
2018-12-07,0,0,31.37296511176358,1.8057298503871064
2018-12-08,0,0,28.053154787831538,1.8003288637957195
2018-12-09,0,0,27.498012080540306,1.7949440317006178
2018-12-10,0,0,139.90425729974487,0.35791506115665406
2018-12-11,0,0,124.62789955770522,0.35684452757393226
2018-12-12,0,0,139.05729676307118,0.3557771959859744
2018-12-13,0,0,29.687717393648008,1.7735652840776372
2018-12-14,0,0,28.38440494051296,1.7682605025699278
2018-12-15,0,0,26.1862320900298,1.7629715878065084
2018-12-16,0,0,28.587440753985526,1.7576984923295202
2018-12-17,0,0,146.64914166506486,0.3504882337646106
2018-12-18,0,0,140.52862252094846,0.349439914022543
2018-12-19,0,0,134.25298723282427,0.34839472983304387
2018-12-20,0,0,29.353018450813515,1.736763359087954
2018-12-21,0,0,25.316823934677096,1.7315686531285686
2018-12-22,0,0,25.784154340681606,1.726389484674545
2018-12-23,0,0,28.728078342717968,1.7212258072527868
2018-12-24,0,0,129.32516579525907,0.34321551490584024
2018-12-25,0,0,126.00102342127283,0.34218894806165534
2018-12-26,0,0,140.7204667988424,0.3411654517065357
2018-12-27,0,0,33.34375167361965,1.7007250832828285
2018-12-28,0,0,28.13681139959744,1.6956381687764992
2018-12-29,0,0,31.547308622225874,1.6905664693683942
2018-12-30,0,0,28.48607264897259,1.685509939549745
2018-12-31,0,0,131.04687114253974,0.33609370678958067
2019-01-01,0,0,160.00675310953693,0.3350884414651852
2019-01-02,0,0,163.2005283010343,0.3340861829164359
2019-01-03,0,0,29.522158474779413,1.665434610749928
2019-01-04,0,0,32.559917219457304,1.6604532509969374
2019-01-05,0,0,28.025004265676916,1.6554867906250623
2019-01-06,0,0,30.318611920567403,1.6505351850698529
2019-01-07,0,0,157.30137823345592,0.32911967798003083
2019-01-08,0,0,168.274325955223,0.32813527216354027
2019-01-09,0,0,148.0250254073134,0.32715381073134625
2019-01-10,0,0,27.748917407347896,1.630876424383579
2019-01-11,0,0,31.57375522896954,1.6259984290962903
2019-01-12,0,0,28.536717410324624,1.621135024024218
2019-01-13,0,0,28.866845576390006,1.616286165527635
2019-01-14,0,0,164.16207089780906,0.322290362019469
2019-01-15,0,0,145.46783353586545,0.32132638287085646
2019-01-16,0,0,142.48008080855038,0.32036528700982697
2019-01-17,0,0,29.843154154000025,1.5970353290619475
2019-01-18,0,0,30.875513109473054,1.5922585534017424
2019-01-19,0,0,35.201776757722115,1.587496065206124
2019-01-20,0,0,30.63754681728354,1.5827478217409017
2019-01-21,0,0,140.8730351345323,0.315602756079941
2019-01-22,0,0,162.04647587166616,0.3146587797407188
2019-01-23,0,0,173.51448342042562,0.31371762686013843
2019-01-24,0,0,32.508429775441975,1.563896444965793
2019-01-25,0,0,30.175280097154793,1.559218788599993
2019-01-26,0,0,29.22511573655774,1.5545551232303025
2019-01-27,0,0,33.70499267697271,1.5499054070092748
2019-01-28,0,0,149.509035854229,0.3090539196429266
2019-01-29,0,0,158.1550153232652,0.30812953104977736
2019-01-30,0,0,177.24044695265007,0.307207907327794
2019-01-31,0,0,35.349298089789286,1.531445201035861
2019-02-01,0,0,32.67124211624058,1.5268646072142182
2019-02-02,0,0,35.41992260701555,1.5222977140720024
2019-02-03,0,0,34.72548747538575,1.5177444806301124
2019-02-04,0,0,167.67117669600378,0.30264097320640365
2019-02-05,0,0,162.1905437784388,0.3017357659086776
2019-02-06,0,0,166.4531385786246,0.3008332661103466
2019-02-07,0,0,34.05270324150008,1.4996673285660331
2019-02-08,0,0,33.63935406515581,1.4951817832163843
2019-02-09,0,0,37.731787477217935,1.4907096542536236
2019-02-10,0,0,33.31157186629844,1.4862509015489767
2019-02-11,0,0,160.5793640556943,0.29636109701873964
2019-02-12,0,0,190.67646735704753,0.29547467299974045
2019-02-13,0,0,171.7857844941345,0.29459090029884394
2019-02-14,0,0,29.677904685416372,1.4685488549294288
2019-02-15,0,0,33.225703049756945,1.4641563857721127
2019-02-16,0,0,38.22532143506518,1.459777054608288
2019-02-17,0,0,33.90212437498892,1.4554108221418627
2019-02-18,0,0,164.29274650677715,0.2902115298388565
2019-02-19,0,0,185.18104221323256,0.28934349934083403
2019-02-20,0,0,182.2778427028972,0.2884780651453979
2019-02-21,0,0,33.970688236128844,1.438076097434683
2019-02-22,0,0,35.82370619655858,1.4337747731153372
2019-02-23,0,0,34.99943450925332,1.4294863141728187
2019-02-24,0,0,32.8667448864189,1.4252106821264396
2019-02-25,0,0,171.3715526740857,0.2841895677221221
2019-02-26,0,0,173.7743259486348,0.28333954907489745
2019-02-27,0,0,156.53975687490524,0.2824920728563285
2019-02-28,0,0,31.405550588498116,1.408235657309711
2019-03-01,0,0,35.215609693734436,1.404023586550061
2019-03-02,0,0,36.716457355798056,1.3998241142074388
2019-03-03,0,0,40.113446964738785,1.39563720259964
2019-03-04,0,0,174.4624815460594,0.2782925628314342
2019-03-05,0,0,163.5567346470077,0.27746018228458047
2019-03-06,0,0,176.0383930959426,0.2766302914103495
2019-03-07,0,0,37.374683841564625,1.379014413810314
2019-03-08,0,0,37.431486176876874,1.3748897445765844
2019-03-09,0,0,38.52527180071874,1.370777412339566
2019-03-10,0,0,36.25449167359305,1.3666773801989691
2019-03-11,0,0,190.97575455624127,0.2725179222729755
2019-03-12,0,0,194.0617179091935,0.2717028138314811
2019-03-13,0,0,170.16268617266005,0.27089014340127726
2019-03-14,0,0,36.90682460697976,1.3503995184510305
2019-03-15,0,0,40.24167649657289,1.3463604371396116
2019-03-16,0,0,37.22900725405118,1.3423334368291244
2019-03-17,0,0,37.197546762759444,1.3383184813849698
2019-03-18,0,0,186.40967704766567,0.26686310695612614
2019-03-19,0,0,185.38927720074332,0.26606491221946776
2019-03-20,0,0,186.6938671739195,0.2652691049047536
2019-03-21,0,0,40.25578236698328,1.322378389355698
2019-03-22,0,0,38.48609175375606,1.318423119995711
2019-03-23,0,0,36.80147481323622,1.3144796809528527
2019-03-24,0,0,34.05037220254516,1.3105480368423257
2019-03-25,0,0,187.7638569207274,0.2613256304770346
2019-03-26,0,0,193.4276014369868,0.2605439984815898
2019-03-27,0,0,195.32117842905015,0.2597647043684844
2019-03-28,0,0,37.34610491476563,1.2949387057252444
2019-03-29,0,0,36.04344819024697,1.2910655091976515
2019-03-30,0,0,38.907283168430325,1.2872038975051363
2019-03-31,0,0,39.198374362925435,1.2833538359971448
2019-04-01,0,0,185.63902203765304,0.25590305802535335
2019-04-02,0,0,184.35468871348507,0.25513764509008313
2019-04-03,0,0,191.1675612231805,0.2543745215255066
2019-04-04,0,0,36.248586899606465,1.2680684024202704
2019-04-05,0,0,37.79587555726217,1.264275575693191
2019-04-06,0,0,41.376655759269674,1.260494093412952
2019-04-07,0,0,35.14825774468903,1.2567239216480084
2019-04-08,0,0,197.07611822555452,0.2505930053136612
2019-04-09,0,0,205.94584505311022,0.24984347488899422
2019-04-10,0,0,201.64957192552566,0.24909618633000424
2019-04-11,0,0,35.45654667848976,1.2417556646560506
2019-04-12,0,0,42.71328855663242,1.238041540035943
2019-04-13,0,0,39.321029305727606,1.2343385244625555
2019-04-14,0,0,43.55205643610736,1.2306465847084302
2019-04-15,0,0,211.48825154612976,0.24539313752909928
2019-04-16,0,0,187.26198448550446,0.24465916004895247
2019-04-17,0,0,206.71449927515752,0.24392737791520688
2019-04-18,0,0,38.85818833281059,1.2159889228076093
2019-04-19,0,0,36.42373657952106,1.2123518672059914
2019-04-20,0,0,43.72755086844389,1.2087256901355847
2019-04-21,0,0,36.09471471527523,1.2051103590584096
2019-04-22,0,0,186.78561534067342,0.24030116830676218
2019-04-23,0,0,200.4976958223926,0.2395824210436313
2019-04-24,0,0,211.03767502141636,0.23886582357291264
2019-04-25,0,0,43.442073078163524,1.1907568473225931
2019-04-26,0,0,42.87634339802992,1.1871952615379793
2019-04-27,0,0,36.19273472398886,1.1836443285523224
2019-04-28,0,0,46.85847555263996,1.180104016502814
2019-04-29,0,0,200.0933279578418,0.23531485872439017
2019-04-30,0,0,234.1443479097202,0.23461102564744787
2019-05-01,0,0,222.70535998506563,0.23390929775418534
2019-05-02,0,0,46.02637613545024,1.166048343739705
2019-05-03,0,0,43.207127171967535,1.1625606617544417
2019-05-04,0,0,42.9519444968623,1.1590834115198823
2019-05-05,0,0,38.58393049794859,1.1556165618343792
2019-05-06,0,0,209.7229389390156,0.23043201631792268
2019-05-07,0,0,217.40511980102355,0.2297427879540605
2019-05-08,0,0,234.08556907493193,0.22905562109078817
2019-05-09,0,0,44.730143198723624,1.1418525478105064
2019-05-10,0,0,41.09138739054701,1.1384372361022
2019-05-11,0,0,47.22089591082774,1.1350321396831506
2019-05-12,0,0,45.661892863888866,1.1316372279991533
2019-05-13,0,0,227.0992217240185,0.22565049411747884
2019-05-14,0,0,206.86682444763434,0.22497556741523317
2019-05-15,0,0,216.9977114673822,0.22430265943692243
2019-05-16,0,0,42.489062441329295,1.118158820722442
2019-05-17,0,0,40.414531150522194,1.114814377589673
2019-05-18,0,0,40.05407055654337,1.1114799377763442
2019-05-19,0,0,44.788285983129654,1.1081554713622574
